Index Title,Sotah
Sotah 4b:4,"R. Zeriqa sagte im Namen R. Elea͑zars: Wer das Händewaschen vernachlässigt, wird aus der Welt gerissen. R. Ḥija b. Aši sagte im Namen Rabhs: Beim vorangehenden Waschen$fn108hebe man die Hände nach oben, beim nachfolgenden Waschen$fn108senke man die Hände nach unten. Ebenso wird gelehrt: Wer die Hände wäscht, hebe sie nach oben, weil das Wasser über das Gelenk$fn109zurücklaufen und die Hände unrein machen könnte."
Sotah 4b:5,"R. Abahu sagte: Wenn jemand Brot mit ungereinigten Händen ißt, so ist es ebenso, als würde er unreines Brot essen, denn es beißt:$fn108<i>und der Herr sprach: so essen die Kinder Jisraél ihr Brot unrein &amp;c</i>."
Sotah 4b:6,"Was$fn109heißt:$fn107imd <i>ein Eheweib erjagt eine edle Seele?</i> R. Ḥija b. Abba erwiderte im Namen R. Joḥanans: Wenn einem Menschen Hochmut innewohnt, so endet er damit, daß er durch ein Eheweib zu Falle kommt, denn es heißt: <i>und ein Eheweib erjagt eine edle Seele</i>. Raba sprach: Wieso heißt es demnach <i>edle Seele</i>, es sollte ja ‘hochmütige Seele’ heißen!? Ferner sollte es heißen: sie$fn110erjagt!? Vielmehr, erklärte Raba, wenn jemand ein Eheweib beschläft, so erjagt es ihn, selbst wenn er die Tora gelernt hat, von dem es heißt:$fn111<i>kostbarer ist es als Korallen [peninim]</i>, als der Hochpriester, der in das Allerinnerste$fn112[penim] eintritt, für das Gericht des Fegefeuers."
Sotah 4b:7,"R. Joḥanan sagte im Namen des R. Šimo͑n b. Joḥaj: Wenn einem Menschen Hochmut innewohnt, so ist es ebenso, als würde er Götzendienst treiben, denn von jenem heißt es:$fn113<i>ein Gräuel ist dem Herrn ein stolzes Herz</i>, und von diesem heißt es:$fn114<i>du sollst keinen Gräuel in dein Haus bringen</i>. In seinem eigenen Namen sagte R. Joḥanan: Es ist ebenso, als würde er Gott verleugnet haben, denn es heißt:$fn115<i>und dein Herz hochmütig wird, und du den Herrn, deinen Gott, vergißt &amp;c</i>. R. Ḥama b. Ḥanina sagte: Es ist ebenso, als würde er alle Inzestverbrechen$fn116begangen haben; von jenem heißt es: <i>ein Gräuel ist dem Herrn ein stolzes Herz</i>, und von diesen heißt es:$fn117<i>denn alle diese Gräuel &amp;c</i>. Ula sagte: Es ist ebenso, als würde er eine Opferhöhe errichtet haben, denn es heißt:$fn118<i>lasset ab vom Menschen, der Odem in der Nase</i>$fn119<i>hat, denn wofür ist er geachtet</i>, und man lese nicht <i>bamme</i> [wofür], sondern <i>bama</i> [Opferhöhe]."
Sotah 4b:8,"Was heißt:$fn113<i>Hand zu Hand bleibt nicht verschont</i>? Rabh erklärte: Wenn jemand eine Ehefrau beschläft, so bleibt er, selbst wenn er dem Heiligen, gepriesen sei er, Himmel und Erde zugeeignet$fn120hat, gleich unserem Vater Abraham, von dem es heißt:$fn121<i>ich erhebe meine Hand zum Herrn, dem höchsten Gott, der Himmel und Erde erschaffen hat</i>, vom Gerichte des Fegefeuers nicht verschont. Die Jünger der Schule R. Šilas wandten ein: Wieso heißt es demnach: <i>Hand zu Hand bleibt nicht verschont</i>, es sollte ja heißen: meine$fn122Hand!? Vielmehr, erklärten sie in der Schule R. Šilas, er bleibt, selbst wenn er die Tora in Empfang genommen hatte, gleich unserem Meister Moše, von dem es heißt:$fn123<i>in seiner Rechten das Feuergesetz für sie</i>, vom Gerichte des Fegefeuers nicht verschont. R. Joḥanan wandte ein: Wieso heißt es demnach: <i>Hand zu Hand</i>, es sollte ja heißen: Hand von Hand!? Vielmehr, erklärte R. Joḥanan, er bleibt, selbst wenn er heimlich Wohltätigkeit$fn124"
Sotah 5a:1,"übt, wovon es heißt:$fn125<i>eine heimliche Gabe besänftigt den Zorn &amp;c</i>., vom Gerichte des Fegefeuers nicht verschont."
Sotah 5a:2,"Wo ist das Verbot des Hochmutes zu finden? Raba erwiderte im Namen Zee͑ris:$fn126<i>Höret und merkt auf, seid nicht hochmütig</i>. R. Naḥman b. Jiçḥaq sagte: Hieraus:$fn115<i>und dein Herz hochmütig wird und du vergißt</i>, und daneben heißt es:$fn127<i>achte darauf, daß du nicht vergißt den Herrn, deinen Gott</i>. Dies nach R. Abin im Namen R. Ilea͑s, denn R. Abin sagte im Namen R. Ilea͑s, daß überall, wo es <i>achte, daß nicht</i> und <i>nicht</i> heißt, ein Verbot ausgedrückt sei."
Sotah 5a:3,"R. E͑zra trug vor, manchmal im Namen R. Asis und manchmal im Namen R. Amis: Jeder Mensch, dem Hochmut innewohnt, wird am Ende herabgesetzt, denn es heißt:$fn128<i>hoch sind sie, ein wenig</i>. Vielleicht glaubst du, er bleibe auf der Welt, so heißt es:$fn128<i>und er ist nicht mehr</i>. Wenn er umkehrt, so wird er hochbetagt hingerafft, gleich unserem Vater Abraham, denn es heißt:$fn128<i>gebeugt, wie alle eingerafft</i>, wie Abraham, Jiçḥaq und Ja͑qob, bei denen es <i>mit allem, von allem</i> und <i>alles</i>$fn129heißt. Wenn aber nicht:$fn128<i>wie die Ährenspitze abgeschnitten</i>. — Was heißt Ährenspitze? R. Hona und R. Ḥisda [erklärten es]; einer erklärt, die Fasern der Ähre, und einer erklärt, die Ähre selbst. — Erklärlich ist es nach demjenigen, der die Fasern der Ähre erklärt, daß es heißt: <i>wie die Ährenspitze</i>, wieso aber heißt es <i>Ährenspitze</i> nach demjenigen, der die Ähre selbst erklärt!? R. Asi erwiderte, und ebenso wurde in der Schule R. Jišma͑éls gelehrt: Wie wenn jemand in sein Feld kommt und nach und nach das Höherragende abliest."
Sotah 5a:4,"$fn130<i>Dem Niedrigen und dem, der demütigen Geistes ist</i>. R. Hona und R. Ḥisda [erklärten es]; einer erklärte, bei mir ist der Niedrige, und einer erklärte, ich bin beim Niedrigen. Einleuchtender aber ist die Ansicht desjenigen, der ich bin beim Niedrigen erklärt, denn der Heilige, gepriesen sei er, überging alle Berge und Hügel und ließ seine Göttlichkeit auf dem Berge Sinaj ruhen, nicht aber hob er den Berg Sinaj in die Höhe."
Sotah 5a:5,"R. Joseph sagte: Stets lerne der Mensch von der Handlungsweise seines Schöpfers; der Heilige, gepriesen sei er, überging alle Berge und Hügel und ließ seine Göttlichkeit auf dem Berge Sinaj ruhen. Ferner überging er alle schönen Bäume und ließ seine Göttlichkeit im Dornbusche ruhen$fn131."
Sotah 5a:6,"R. Elea͑zar sagte: Jeder Mensch, dem Hochmut innewohnt, verdient, daß man ihn wie einen Götzenbaum niederhaue. Von jenem heißt es: $fn132<i>die Hochragenden niedergehauen</i>, und von diesem heißt es:$fn133<i>ihre Götzenbäume sollt ihr niederhauen</i>."
Sotah 5a:7,"Ferner sagte R. Elea͑zar: Wenn einem Menschen Hochmut innewohnt, so wird sein Staub$fn134nicht aufgewirbelt, denn es heißt:$fn135<i>erwachet und jauchzet, ihr Staubruhenden</i>; es heißt nicht: die ihr im Staube liegt, sondern <i>Staubruhende</i> [šokhne], die sich bei Lebzeiten dem Staube benachbart [šakhen] haben."
Sotah 5a:8,"Fernei sagte R. Elea͑zar: Wenn einem Menschen Hochmut innewohnt, so klagt die Göttlichkeit über ihn, denn es heißt:$fn136<i>er erkennt</i>$fn137<i>den Stolzen aus der Ferne</i>."
Sotah 5a:9,"R. E͑zra, nach anderen R. Elea͑zar trug vor: Komm und sieh, wie verschieden die Handlungsweise des Heiligen, gepriesen sei er, von der Handlungsweise eines [Menschen aus] Fleisch und Blut ist. Die Handlungsweise eines [Menschen aus] Fleisch und Blut ist, daß der Hohe den Hohen beachtet, nicht aber beachtet der Hohe den Niedrigen, anders aber ist die Handlungsweise des Heiligen, gepriesen sei er, er ist hoch und beachtet den Niedrigen, denn es heißt:$fn136<i>denn erhaben ist der Herr und sieht auf den Niedrigen</i>."
Sotah 5a:10,"R. Ḥisda, nach anderen Mar U͑qaba, sagte: Wenn einem Menschen Hochmut innewohnt, so spricht der Heilige, gepriesen sei er: Ich und er können nicht zusammen auf der Welt wohnen. Es heißt:$fn138<i>wer seinen Nächsten heimlich verleumdet, den vernichte ich, wer stolzen Blickes und aufgeblasenen Sinnes ist, den mag ich nicht</i>, und man lese nicht: <i>den mag ich nicht</i>, sondern: mit dem$fn139mag ich nicht. Manche beziehen dies auf die Verleumder, denn es heißt: <i>wer seinen Nächsten heimlich verleumdet, den vernichte ich</i>."
Sotah 5a:11,"R. Alexandri sagte: Wenn einem Menschen Hochmut innewohnt, so trübt ihn sogar der geringste$fn140Wind, denn es heißt:$fn141<i>die Gottlosen sind wie das aufgewühlte Meer</i>. Wenn das Meer, das viele Viertel[log] enthält, von einem kleinen Wind getrübt wird, um wieviel mehr ein Mensch, der nur ein Viertel[log]$fn142hat."
Sotah 5a:12,"R. Ḥija b. Aši sagte im Namen Rabhs: Ein Schriftgelehrter muß davon ein Achtel eines Achtels$fn143haben. R. Hona, Sohn des R. Jehošua͑, sagte: Das ziert ihn, wie die Fasern die Ähre. Raba sagte: Im Banne sei, wer ihn hat, und im Banne sei, wer davon nichts hat. R. Naḥman b. Jiçḥaq sagte: Nichts davon und auch nicht einen Teil davon. Nicht gering ist das, was geschrieben steht:$fn144<i>ein Gräuel ist dem Herrn ein stolzes Herz</i>."
Sotah 5a:13,"R. Ḥizqija sagte: Das Gebet eines Menschen wird nur dann erhört, wenn er sein Herz zu Fleisch$fn145macht, denn es heißt:$fn146<i>und je von Neumond zu Neumond &amp;c</i>. <i>wird alles Fleisch kommen, um sich niederzuwerfen &amp;c</i>. R. Zera sagte: Vom Fleische heißt es$fn147<i>und heilt</i>, vom Menschen aber heißt es nicht <i>und heilt</i>. R. Joḥanan sagte: Mensch [bedeutet]$fn148Staub, Blut, Galle, Fleisch [bedeutet]$fn148Scham, Gestank, Gewürm. Manche sagen: Unterwelt, denn es$fn149wird mit einem Sin geschrieben."
Sotah 5a:14,"R. Aši sagte: Jeder Mensch, dem Hochmut innewohnt, wird am Ende entwürdigt, denn es heißt:$fn150<i>Hochfleck und Ansatzfleck</i>; unter seéth"
Sotah 5b:1,"[Hochfleck] ist eine Erhöhung zu verstehen, wie es heißt:$fn151<i>über all die hohen Berge und über all die hochragenden [nisoath] Hügel</i>, und unter sapaḥath [Ansatzfleck] ist etwas Angeschlossenes zu verstehen, wie es heißt:$fn152<i>füge mich doch [sapḥeni] einem deiner Priesterämter hinzu, daß ich ein Stück Brot zu essen habe</i>$fn153."
Sotah 5b:2,"R. Jehošua͑ b. Levi sagte: Komm und sieh, wie angesehen die Demütigen beim Heiligen, gepriesen sei er, sind. Wenn zur Zeit, wo der Tempel noch bestand, jemand ein Brandopfer darbrachte, so hatte er das Verdienst eines Brandopfers, wenn ein Speisopfer, so hatte er das Verdienst eines Speisopfers; wenn jemand aber seinen Sinn demütigt, so rechnet es ihm die Schrift an, als hätte er alle Opfer zusammen dargebracht, denn es heißt:$fn154<i>die Schlachtopfer Gottes sind ein gebrochenes Gemüt</i>. Und noch mehr, sein Gebet wird nicht mißachtet, denn es heißt: $fn154<i>ein gebrochenes und zerdrücktes Herz, Gott, verschmähst du nicht</i>."
Sotah 5b:3,"Ferner sagte R. Jehošua͑ b. Levi: Wer seine Handlungen auf dieser Welt schätzt$fn155, dem ist es beschieden, das Heil des Heiligen, gepriesen sei er, zu sehen, denn es heißt:$fn156<i>wer seine Wege richtet, den will ich das Heil Gottes sehen lassen</i>, und man lese nicht, <i>vesam [richtet]</i>, sondern <i>vešam [schätzt]</i>$fn157."
Sotah 5b:4,"W<small>IE VERWARNT ER SIE &amp;C</small>. Dies widerspricht sich ja selbst, zuerst heißt es: wenn er ihr vor zwei [Zeugen] gesagt hat, daß sie mit jenem Manne nicht spreche, demnach$fn158gilt das Sprechen als Sichverbergen, und darauf heißt es, daß, wenn sie mit ihm gesprochen hat, sie ihrem noch Manne erlaubt sei und Hebe essen dürfe, wonach das Sprechen bedeutungslos ist!? Abajje erwiderte: Er meint es wie folgt: [wenn er ihr gesagt hat,] daß sie mit ihm nicht spreche, und sie gesprochen hat, daß sie mit ihm nicht spreche, und sie sich mit ihm verborgen hat, so ist dies bedeutungslos; wenn aber, daß sie sich mit ihm nicht verberge, und sie mit ihm gesprochen hat, so ist sie noch ihrem Manne erlaubt und darf Hebe essen, war sie aber mit ihm in einem verborgenen Räume und verweilte sie da die Dauer der Verunreinigung, so ist sie ihrem Manne verboten und darf keine Hebe essen."
Sotah 5b:5,"S<small>TIRBT ER, SO IST AN IHR DIE</small> Ḥ<small>ALIÇA ZU VOLLZIEHEN</small>. Weshalb denn, sollte an ihr auch die Schwagerehe vollzogen werden!? R. Joseph erwiderte: Die Schrift sagt:$fn159<i>sie verlasse sein Haus und gehe und werde eines anderen Mannes [Frau]</i>; eines anderen Mannes, nicht aber des Schwagers$fn160. Abajje sprach zu ihm: Demnach sollte sie auch der Haliça nicht benötigen!? Dieser erwiderte: Würde sie denn, wenn ihr Mann da wäre, nicht der Scheidung benötigt haben!? Somit benötigt sie auch jetzt der Ḥaliça. Manche lesen: R. Joseph erwiderte: Der Allbarmherzige sagt: <i>sie verlasse sein Haus und gehe und werde eines anderen Mannes [Frau]</i>, damit sie sein Haus nicht$fn161zerstöre, und du sagst, daß an ihr die Schwagerebe vollzogen werde!? Abajje sprach zu ihm: Demnach sollte sie auch ein anderer nicht heiraten dürfen, damit sie sein Haus"
Sotah 6a:1,"nicht zerstöre!? Dieser erwiderte: Zwingt ihn denn jemand$fn162dazu!? Manche lesen: R. Joseph erwiderte: Die Schrift nennt ihn$fn163einen anderen, weil er nicht jenem gleicht, denn jener hat das Böse aus seinem Hause entfernt, er aber hat das Böse in sein Haus gebracht, und du sagst, daß an ihr die Schwagerehe vollzogen$fn164werde!? Abajje sprach zu ihm: Demnach sollte an ihr, wenn ein anderer sie geheiratet hat und kinderlos gestorben ist, die Schwagerehe nicht vollzogen werden, denn die Schrift nennt ihn einen$fn165anderen!? — Bei diesem hat sie immerhin einen guten Namen$fn166geführt. Raba erwiderte: Es ist [ein Schluß] vom Leichteren auf das Schwerere zu folgern: wenn sie dem, dem sie erlaubt$fn167 war, verboten wird, um wieviel mehr dem, dem sie verboten$fn168war. Abajje sprach zu ihm: Demnach sollte doch, wenn ein Hochpriester sich eine Witwe angetraut hat und gestorben ist, sein Bruder, ein gemeiner Priester, an ihr die Schwagerehe nicht vollziehen, denn wenn sie dem, dem sie erlaubt war, verboten wird, um wieviel mehr dem, dem sie verboten war. — Wieso verboten wird, sie ist ihm ja verboten, erlaubt ist, eie ist ihm ja verboten$fn169!? — Vielmehr, wenn die Frau eines Priesters genotzüchtigt worden ist und er gestorben ist und einen entweihten$fn170Bruder hinterläßt, so sollte an ihr die Schwagerehe vollzogen werden, denn wenn sie dem, dem sie erlaubt war, verboten$fn171wird, um so mehr dem, dem sie verboten$fn172war!? — Einem Jisraéliten ist die Genotzüchtigte erlaubt und für diesen gilt das Verbot nicht$fn173."
Sotah 6a:2,"<sup>iii,1</sup> <b>F</b><small>OLGENDE</small>$fn174<small>DÜRFEN KEINE</small> H<small>EBE ESSEN: DIE SAGT! SIE SEI FÜR IHN</small>$fn175<small>UNREIN, ÜBER DIE</small> Z<small>EUGEN BEKUNDEN, DASS SIE SICH VERUNREINIGT HABE, DIE SAGT, SIE WOLLE NICHT TRINKEN, DIE IHR</small> M<small>ANN NICHT TRINKEN LASSEN WILL, UND DIE IHR</small> M<small>ANN UNTERWEGS</small>$fn176<small>BESCHLAFEN HAT</small>."
Sotah 6a:3,"GEMARA. R. A͑mram sagte: Folgendes sagte uns R. Šešeth und erleuchtete uns die Augen aus unserer$fn177Mišna: Wenn gegen eine Ehebruchsverdächtigte Zeugen in überseeischen Ländern$fn178vorhanden sind, so prüft das Wasser sie nicht$fn179, denn die Schrift sagt:$fn180<i>und sie sich verborgen und verunreinigt hat, und ein Zeuge gegen sie nicht da ist</i>, nur wenn niemand da ist, der es von ihr weiß, während hierbei jemand da ist, der es von ihr weiß. Er öffnete uns die Augen aus unserer Mišna, denn diese lehrt: über die Zeugen bekunden, daß sie sich verunreinigt habe. Wann sollen die Zeugen bekundet haben, wollte man sagen, vor dem Trinken, so ist sie ja$fn181eine Hure, doch wohl nach dem Trinken. Erklärlieh ist es nun, wenn du sagst, das Wasser prüfe sie$fn182nicht, wenn du aber sagst, das Wasser prüfe sie, so kann es sich ja herausstellen, daß es falsche Zeugen$fn183sind!? R. Joseph sprach zu ihm: Tatsächlich, kann ich dir erwidern, prüft sie das Wasser wohl, jedoch kann ihr ein Verdienst beigestanden$fn184haben. — Worüber streiten sie? — Über die Hinsiechung$fn185 nach der Lehre Rabbis. Wir haben nämlich gelernt: Rabbi sagte: Das Verdienst$fn186hält [die Wirkung] des Fluchwassers auf; sie gebiert nicht, gedeiht nicht, vielmehr verkümmert sie allmählich, bis sie schließlich daran stirbt. R. Šešeth ist der Ansicht, sowohl nach Rabbi als auch nach den Rabbanan verkümmere$fn187sie, und R. Joseph ist der Ansicht, nach Rabbi verkümmere sie, nach den Rabbanan verkümmere sie nicht. R. Šimi b. Aši wandte ein: R. Šimo͑n sagte: Das Verdienst wirkt auf das Fluchwasser nicht, denn wenn du sagst, das Verdienst wirke auf das Fluchwasser, so diskreditierst du das Wasser bei allen Frauen, die es zu trinken haben, und bringst die reinen, die es getrunken haben, in einen schlechten Ruf, denn man könnte sagen, sie seien unrein, nur habe ihnen ein Verdienst beigestanden. Wenn dem nun so$fn188wäre, so bringst du ja auch durch die Zeugen in überseeischen Ländern die Reinen, die getrunken haben, in einen schlechten Ruf, denn man könnte sagen, sie seien unrein, nur sind Zeugen in überseeischen Ländern vorhanden!? — Du sprichst von R. Šimo͑n; wie nach R. Šimo͑n das Verdienst wirkungslos ist, ebenso sind auch die Zeugen wirkungslos. Rabh wandte ein: In folgenden"
Sotah 6b:1,"[Fällen] wird ihr Speisopfer$fn189verbrannt: wenn sie sagt, sie habe sich verunreinigt, und wenn Zeugen bekunden, daß sie sich verunreinigt habe. Wann sollen die Zeugen bekundet haben, wollte man sagen, bevor es geheiligt$fn190worden ist, so sollte es doch profan werden, doch wohl nachdem es geheiligt worden ist. Einleuchtend ist es, wenn du sagst, das Wasser prüfe sie, denn [ihr Opfer] ist zu heiligen und darzubringen, und da die Heiligung von vornherein gültig war, so muß es verbrannt werden; wenn du aber sagst, das Wasser prüfe sie nicht, so stellt es sich ja rückwirkend heraus, daß die Heiligung von vornherein ungültig war, und es sollte profan werden!? R. Jehuda aus Disqarta erwiderte: Wenn sie im Tempelhofe gehurt hat; die Heiligung war von vornherein gültig. R. Mešaršeja wandte ein: Die jungen Priester hegleiten sie ja!? — Wenn sie mit den jungen Priestern seihst gehurt hat. R. Aši erwiderte: Wenn sie austreten mußte, und die jungen Priester hängen ihr ja nicht am Kopftuche. R. Papa erwiderte: Tatsächlich wie wir zuerst erklärt$fn190haben, wenn du aher einwendest, es sollte profan werden, so [ist zu erwidern:] dies$fn191erfolge rabbanitisch, weil zu berücksichtigen ist, man könnte sagen, das Heilige dürfe aus den Dienstgefäßen heraus profan werden. R. Mari wandte ein: Ist ihr Speisopfer bevor es durch das Gefäß geheiligt worden ist unrein geworden, so ist es gleich allen anderen Speisopfern$fn192auszulösen, und wenn, nachdem es durch das Gefäß geheiligt worden ist, gleich allen anderen Speisopfern zu verbrennen. Wenn die Handvoll geheiligt ist, und bevor sie zur Darbringung gekommen ist, er oder sie gestorben$fn193ist, so ist sie wie bei allen anderen Speisopfern zu verbrennen. Wenn die Handvoll dargebracht ist, und bevor es zum Essen des Zurückbleibenden$fn194gekommen ist, er oder sie gestorben ist, so darf es gleich allen anderen Speisopfern gegessen werden, denn es wurde von vornherein wegen eines Zweifels dargebracht, und der Zweifel ist gesühnt$fn195 und vorüber. Wenn Zeugen kommen [und bekunden], daß sie unrein ist, so ist ihr Speisopfer zu verbrennen; werden die Zeugen als Falschzeugen$fn196überführt, so ist ihr Speisopfer profan$fn197. — Du sprichst von überführten Falschzeugen, Falschzeugen sind$fn198bekannt. Es gibt eine Lehre übereinstimmend mit R. Šešeth, aber nicht wegen des von ihm angegebenen Grundes:$fn199<i>Rein</i>, nicht aber, wenn gegen sie Zeugen in überseeischen Ländern vorhanden$fn200sind: <i>und rein</i>, nicht aber, wenn ihr ein Verdienst beigestanden$fn200hat;$fn199<i>sie</i>, nicht aber, wenn Mondspinnerinnen$fn201 sich mit ihr befassen. — Und R. Šimo͑n, zugegeben, daß er das <i>und</i> nicht$fn202 auslegt, aber es gibt ja noch den Fall, wenn Zeugen in überseeischen Ländern vorhanden$fn203sind!? — Dies ist selten$fn004."
