ב.	@99חי' תורה בפ' בתולה. משנת תקס"ב.
	@11איבעי' להו פרש"י לא שמיע לי' הך מתנית' מדלא כ' דלא שמוע לי' הנך מתנייתא תרתי דעושה חבורה ודבן עוף משמע קצת דאהך דעושה חבורה פשיטא לי' דתליא בפלוגתא דתנאי כמ"ש תוס' אלא אהך דבן עוף כ' דלא שמיע לי' א"כ מספקא לי' אי הלכה ר"ל אי הלכה כהשתא דאתית להכי ע"ש נמי גזירה שמא ישחוט בן עוף או הלכה אלא בע"ש משום חבורה וכמאן דס"ל הכי ומוצאי שבת משום בן עוף כנ"ל לפרש. אמנם כבר כתבתי לעיל דמברייתא דבן עוף לק"מ דאתי' כמ"ד טעה בדבר מצוה ועשה מצוה חייב ואנן קיי"ל פטור.
	@11מהו למבעל בתחלה בשבת. כ' תוס' דמיירי דאירע לו שלא בעל בליל ה' ולא חייבוהו להמתין. וטעמא נ"ל משום דכל שממתין אחר החופה לבו גס בה ומתקרר ולא יחוש לטענת בתולים כמ"ש כן להדיא בתוס' י"ט פ"ב דברכות אמתני' דחתן פטור מק"ש ועמ"ש לקמן בשמעתין אי"ה. ויל"ד מ"ט לא סמכו דבריהם לעיל בברייתא בין כך ובין כך לא יבעול בתחלה בע"ש ולא במ"ש ופירש"י בין יש אונס בין ליכא אונס והתם נמי קשה הא תקנו לישא ברביעי כי ליכא אונס וי"ל משום דאי' בירושלמי דמכילתין קידשה בחופה לית לה באילין קנסייא ר"ל המקדש בחופה לא שייך בי' זנתה תחתיו אינו צריך לישא ברביעי דוקא. וצריך לומר דס"ל דלזמן מועט שבין חופה לבעילה לא חיישי' שתזנה. וכ"כ רמב"ם בפי' משנה דגטין נכתב ביום ונחתם בלילה דר"ש מכשיר משום דלזנות שבין יום ללילה לא חייש. ואע"ג דרבנן פליגי. היינו לר' יוחנן דמפרש טעמא משום זנות שמא יחפה. והירושלמי ס"ל כמ"ד משום פירי ולדידי' אפשר כ"ע מודי' דלזנות דזמן מועט לא חיישי' לכן ס"ל דקדשה בחופה לית לי' הדין קנסייא והא"ש דאבריתא דבין כך ובין כך לא הוה ק' להו הא בתולה נישאי' ברביעי' דאפשר דהבריתא אתי' כר"ש דלא חייש לזמן מועט לזנות וא"כ בתולה נישאית בכל יום בקדשה בחופה. אמנם סתמא דתלמודא מסתמא קאי להלכתא כר' יוחנן דטעמא משום שמא יחפה וכרבנן דר"ש דאפי' לזמן מועט חיישי' ואפי' קדשה בחופה נמי שייך שמא זנתה בין חופה לבעילה ולעולם נישאי' ברביעי. שפיר קשה להו.
	@11ואכתי י"ל לפי הסוברי' דבתולה אלמנה מן הנישואין אין לה ט"ב ונישאי' בכל יום וכמ"ש לעיל במתני' ריש מכילתין לק"מ ק' תוס' דמשכחת בכה"ג. ומיושב נמי אידך ק' תוס' דמצינא למימר בריתא דלעיל דמיירי להדי' בבתולה הנישאי' ברביעי' אלא מפני הסכנה דחו יומה אבל ט"ב אית לה בהאי פשיטא לי' דלדם הוא צריך ואסור משום חבורה כי קא מיבעי' לי' בבתולה אלמנה כנ"ל שאין לה ט"ב אי מ"מ לדם הוא צריך או לא. אלא דלא ס"ל להתוס' הכי לדינא אלא דבתולה אלמנה נמי נשאי' ברביעי. וא"כ משום כל הני עובדי דמייתי הש"ס לקמן מר בעיל בתחלה בשבת דוחק לומר דנשאו בתולה אלמנה לכן מאנו בזה. ובזה יתיישב המשך התוס' וק"ל. ומ"ש מהרש"א ממקלקל אצל הפתח יתבאר לפנינו אי"ה.
	@11מיפקד פקיד לקמן אמרי' דפקיד ולא עקיר ולפירש"י שם היינו ללישני דמפקיד פקיד ע"ש ומ"מ נ"ל דפקיד טפי מענבים דבעי למימר בפסחי' ל"ג ע"ב דמפקד פקידי ואפ"ה פשוט דחייב בהן בסוחט בשבת דעיקור סחיטה בזיתים וענבי' הוו אע"כ ג' מיני מפקד פקיד הוה. ומורי נ"י בהפלאה הקשה דלר"ת דם דבחלזון מפקד פקיד ואפ"ה ס"ל לר' יהודה דחייב משום דם א"כ לימא הכ' את"ל מפקד פקיד הלכה כר' יהודה דחלזון או לא ומה שתי' דפשיטא לי דאין הלכה כר' יהודה ליתא דהא ר"י בעל תוס' פסק התם כר' יהודה ע"ש ע"ג ע"ב ד"ה מפיק. ולפי הנ"ל לק"מ דדם חלזון אפשר דומה לענבי' משא"כ דם בתולים. ועמ"ש לקמן אי"ה בלישני בתרא עוד ישוב לק' זו.
	@11או חבורי מיחבר לשיטת רש"י בשבת קו' דלר' יהודה לא מחייב חובל אלא בצריך לדם לכלבו א"כ קשה שמנה שרצים דהחובל בהן חייב אעפ"י שלא יצא מהן דם משום שהיא חבורה שאינה חוזרת כמבואר בגמרא אלו טריפות שהביאו תוס' והתם ר"פ שמנה שרצים מוקי רב אשי הך בריתא כר' יהודה דאזיל בתר גישתא. וקשה הא לר' יהודה בעי' דצריך לדם וכיון שלא יצא מה צורך יש לו לדם ההוא. מכאן נ"ל שהוציא רש"י לפרש דמיירי שצריך לצבוע העור וחייב בהאי חבורה משום שצריך לדמו לצבוע. ובפ' אלו טריפות דמפרש הש"ס החלוק בין שמנה שרצים לשארי שקצים ורמשים משום חבורה החוזרת דהדרא בריא ע"ש. התם פרש"י דשארי שקצים נמי יש להם עור דק. ומיירי הכל בצריך הדם לצבוע אלא בשארי שקצים דהוה חבורה החוזרת אין הצביעה מתקיימת אם לא יצא הדם משא"כ בשמנה שרצים דאינה חוזרת. והשתא לאו משום דס"ל לרש"י דחבורה לא מתחייב אלא משום צובע. דמודה רש"י דלר"ש דס"ל מקלקל בחבור' חייב חייב בכל חובל אפי' היכי דלא שייך צביעה. ולר' יהודה נמי היכר דיצא הדם וצריך לי' לכלבו א"נ בבתולה לראות שהיא בתולה ובמילה לדם ברית לתקוני גברא בודאי חייב אפי' אי לא שייך צביעה. אך אי לא יצא הדם לר' יהודה לא מתחייב אלא בצריך הדם לצבוע העור ומיושב ק' תוס'. ומ"ש פ"י בשמעתין בשם מגיני שלמה לא א"ש בסוגי' דאלו טריפות וכבר הרגיש בו פ"י ז"ל בפ' שמנה שרצים וחזר בו ממ"ש כאן. ודע דצל"ע דלחייב נמי משום צובע הסדינין בדם כדלקמן בשמעתין מפה למה. דכה"ג מחייב רב שוחט דמתווסי בית השחיטה דמא ושמואל נמי לא פליג אלא משום דאין צביעה באוכלין כמ"ש בתוס' שבת ססי' ש"כ בישוב פסק הרמב"ם ובחי' למס' שבת כתבתי באופן אחר. מ"מ משמע דשייך צובע בכה"ג דשניהם רוצים דמתווסא מפה דמא ומזה נראה ראי' ברורה לרדב"ז דצביעה דרך לכלוך שרי' ודלא כמג"א שם ס"ק כ"ד. ועיי' מ"ש תוס' בשבת קי"א ע"ב ולקמן גבי מסוכרי' דנזייתא וק"ל.
	@11והנה מ"ש תו' מגמ' האי אומנא דלא מייץ וכו' כ' שיטה מקובצת דלא בעי לאתויי מדאצטריך ביום השמיני ימול אפי' בשבת' די"ל התם לאו משום חבורה אלא משום תולש מחייבי. ע"ש ולכאורה הדין עמו דשייך גוזז ותולש בכה"ג כמבואר להדי' בעירובין ק"ג ע"א סוגי' חותכין יבלת וכו' ע"ש. וקשה לפ"ז בשבת ק"ו ע"א מנ"ל דמקלקל בחבורה חייב מדאצטריך ביום אפי' בשבת דלמא לאו משום חבורה מחייב אלא משום תולש ולמידק מני' מקלקל בגוזז חייב. ויש לדחוק דגוזז כה"ג אינו צריך לגופי' ואינו דומה לגוזז צמר דצריך לצמר וכמ"ש תוס' בשבת צ"ד ע"ב ד"ה אבל וכו' והי' צריכי' לומר דבגוזז מחייב מקלקל וא"צ לגופה. לכן ניחא לי' למימר משום חובל אצטרי' ביום ולחייב מקלקל וממילא ה"ל צריכא לגופי' וזה תלי' בסברת תוס' ב"ק פ' המניח ל"ה ע"א ע"ש. ואכתי קשה למאי דפסקו הפוסקי' מלאכה שאצ"ל חייב וגם מקלקל בחבורי ומנ"ל הא דלמא מקלקל בגוזז חייב. וי"ל דאל"כ קשה מימהל היכי מהלינן כק' הש"ס שבת קל"ו ע"א דא"ל מחתך בבשר הוא דתינח אי משום חבורה אבל אי ס"ד משום תולש הא קיי"ל הגוזז בין מן החי בין מן המת חייב. אע"כ משום דה"ל מקלקל בגוזז ופטור ואכתי לא ניחא בשלמא התם פריך הש"ס ממעשים בכל יום דמהלינן אע"ג דלא ידעי' בי' שכלו לו חדשיו. אבל איך אפשר להוכיח מדאצטריך דמקלקל בחבורה חייב דלמא קרא משום גוזז מחייב ולא מהלינן אלא בידעי' בי' שכלו לו חדשיו. ועוד לר' יהודה דה"ל מתקן גברא הוא א"כ לקושטא דמלתא ה"ל מתקן בגוזז דמחייב אפי' בגוזז מן המת א"כ ממהל היכי מהלינן היכי דלא ידעי' בי' שכלו לו חדשיו וע' מג"א סי' ש"מ סק"ג. ומזה נראה ראי' ברורה לשיטת הרמב"ם פ"ט משבת דלא שייך גוזז מן התורה אלא בגוזז מה שחוץ לגופו כמו שעריו וצפרניו דומי' דצמר אבל ביבלת דבשרו הוא לא שייך בזה גוזז. וסוגי' דעירובין דמשמע ביבלת שייך גוזז מן התורה שקלא וטרי' בעלמא הוא ולא לקושטא דמלתא. וא"כ לא שייך במילה גוזז כלל וא"ש הכל.
	@11ובזה י"ל קצת ק' המהרש"א דאת"ל מקלקל הוא אצל הפתח הא בהא לא פליגי תנאי. י"ל דבעשיית הפתח אית בי' השרת נימין כדמשמע לקמן דמשיר צרורות. ולס"ד דעירובי' דבכה"ג שייך גוזז א"כ אי ילפי' מדאיצטרי' ביום ש"מ מקלקל חייב לאו דוקא מקלקל בחבורה אלא ה"ה גוזז דמספיקא אסורי' שניהם מדאורי' בין מקלקל בחבורה בין מקלקל בגוזז. ואתי' בריתא דלעיל כמאן דילף ממילה ואסור במקלקל בשני אלו והאיבעי' קאי למאן דלא יליף ממילה ופטור בשניהם. ובזה י"ל נמי הגירסא דמוחק רש"י את"ל מקלקל הוא אצל הפתח מקלקל בחבורה פטור ועמ"ש תוס' ד"ה את"ל וכו' פי' דר"י אית לי' וכו' וק"ל.
	@11ופתח ממילא קאתי וא"ת פסיק רישא הוא וכו' עכ"ל רש"י ועמהרש"א ולפע"ד ס"ל לרש"י כיון דעכ"פ איכא מיעוטא דבקיאין בהטיי' כשמואל שמתעברת מאותה ביאה כמ"ש תוס' לקמן ד"ה רוב בקיאין הן א"כ לא צריך לפתח לעולם דהא יכול לבעול לעולם בהטי' אלא אז לא הי' יוצא דם והוא רוצה לראות עכ"פ פ"א אם היא בתולה ע"כ בועל בתחלה שלא בהטי' ולענין פתח לא ניחא לי' וה"ל כמאן דאית לי' הושענא אחריתי דלא מחשב מתקן בההוא הושענא כפירש"י ורא"ש בפ' לולב הגזול ל"ג ע"ב וה"נ אית לי' פתחא אחריתי ובהא מספקא בעל האיבעי' אי דשמואל שכיחא או לא וכאיבעי' הש"ס בחגיגה י"ד ע"ב ע"ש והיינו דכ' רש"י בקיאין ולא כ' רוב בקיאין הן כמסקנא לקמן אע"כ רש"י קאי אהטיי' דשמואל ומיעוטא היא דאיכא אך לר"ת דס"ל דצריך לדם שלא יתלכלך א"כ ע"כ א"א לו לבעול בהטיי' לעולם דא"כ לא הי' מתלכלך. ומשו"ה הוצרכו תוס' לדחוק בזה' וובן המשך התוס'.
	@11לפתח הוא צריך ואסור פירש"י משום בונה ולקמן גבי מפיס מורסא מייתי לי' רש"י מקרא ויבן ה' את הצלע והכא לא הי' צריך לזה כיון דעכ"פ עושה אותה גמר כלי כמ"ש תוס' לעיל ד' ע"א ד"ה בעילת מצוה. א"כ א"נ לא שייך בנין באדם מחייב משום מכה בפטיש כעושה נקב בלול של תרנגולת למ"ד ר"פ הבונה אין בנין בכלים ע"ש היטב. מיהא רמב"ם ס"ל מכה חייב נמי משום מכה בפטיש ע' טור וב"י ס"ס שכ"ח ועמ"ש בזה לקמן אי"ה גבי מתיב רב חסדא.
	@11הלכה כר"ש כו' מתבאר משיטת התוס' דבמקום צערא כמפיס מותר אפי' חד שבות. ובמקום מצוה דוקא ב' שבותין ושלא במקום מצוה אפי' שני שבותין. ויעוי' בזה בתוס' גטין ח' ע"ב ד"ה אע"ג ועמג"א סי' ש"ז סק"ז שם הוא מאסף לכל המחנות בענין זה.
