Introduction	מס׳ עירובין בעזר הצור ובישועתו
	וכן הקשוהו ממה שאמרו מחיצה העשויה לנחת אינה מחיצה כלומר להניח שם כלים לפי שעה או פירות ולא לעקר דירה דהא רבה מערב לכלה מחוזא ערבואתא ערבואתא ר״ל שלא היה מתיר להכשיר את העיר כלה כא׳ מפני שאותה העיר היו מבואותיה בדלים זה מזה מצד שהיה בכל ראשי המבואות חפירה שנותני׳ לתוכה גרעיני תמרה לצורך השוורים והיה מצוה להכשירה מבוי מבוי בפני עצמו ומערב זה פירושו מכשיר ואלמא שאותם החפירות. אעפ״י שהיה בהם עמק עשרה או שהיו בהם מחיצות גבוהות עשרה לא היה דנם כסתומות מפני שהיו עשויות לנחת. וכן הדין במבוי הסתום שצריך שיהו סתימותיו שבשלש רוחותיו לשם דירה ואלמלא כן אינה סתימה כלל ולא עוד אלא שהפרוץ טוב ממנו שיש לו תקון בצורת פתח מה שאין כן בסתום עד שנשתתק רבה לכלם. והוא שקרא עליהם ריש גלותא חכמי׳ המה להרע ולהיטיב לא ידעו כלומ׳ עכשיו הם חכמים להרע ולהקשות ואתמול כששלף המחיצה לא ידעו לומר לו שלא ישלפם ושמא תאמ׳ במחיצות אלו שכתבנו שאינן מחיצה הרי כל מחיצות קרפף לנחת ולצניעות בעלמא הן עשויות ודאי לענין קרפף מחיצות הם אבל לא לדירה מחיצות חבלים וקנים ואכפים שהן מחיצות לשיירא להתיר אף בבית סאתים לא שיהו מחיצות לענין דירה אלא כקרפף בעלמא ולפיכך לא התירום ליחידים אלא בבית סאתים כקרפף דעלמא ולשיירא כל צרכן ושלא ישאר בית סאתים פנוי׳ וכן כתבוה גדולי הדור. ולפי דרכך למדת שאעפ״י שמשעה שהוקפה לשם דירה הוקפה והועיל כשנסתרה חזר לאסורו:
	יש מפרשי׳ במחיצה העשוי׳ לנחת מחיצה רחבה העשויה להלך עליה לשמור הפרדס סביב סביב והרי היא מחיצה הנדרסת ומחיצה הנדרסת אינה מחיצה. יש גורסין כל מחיצה שאינה עשויה לנחת כלומר שאינה חזקה. וזו ודאי אינה שמחיצת הבוסתנא חזקה היתה יותר משל הקנים והרי אף קמה קצורה ושבלים מקיפים אותה שמה מחיצה:
	ממה שכתבנו למדת שאעפ״י שאמרו עיר של יחיד ר״ל שאין נכנסין בה ששים רבוא מערבין את כלה. עיר שאינה מוקפת חומה ומבואותיה מפולשים ויש חפירות קטנות בין שכונה לשכונה להניח שם גרעיני תמרים למאכל שוורים מפני שהיא מקום מקנה וכיוצא באלו הרי אלו מפסיקין שלא ליעשות כל העיר אחת ומערבין מבואות ואף אותם החפירות אם היו יותר מבית סאתים אין מטלטלין בכלם אלא בארבע אמות:
	יש מפרשי׳ במעשה זה שלא בא להשמיענו הפסק המבואות זה מזה שלא לערב את הכל ביחד אלא להודיענו שאעפ״י שכל מבואות שבה היו פירא דבי תורי בראשו האחד והיה ראוי לידון כמחיצה וליעשות כמבוי סתום לא היה דנם כמחיצה אחר שלא היתה עשויה לנחת והיה מצריך הכשר (מפלש) [מיוחד] בכל מבוי זה שאנו מזקיקין לענין שבת ישב ולבסוף הוקף ובבתי ערי חומה אמרו דוקא הוקף ולבסוף ישב בתי ערי חומה המקרא מעיד עליו שכן נאמ׳ בית מושב עיר חומה כלומר מושב של עיר חומה אבל לענין שבת דיורין בעינן ובישב ולבסוף הוקף נראה יותר שהחומה נעשית לצרך הדיורין ונקרא היקף לדירה:
26b	חמשה או כמה שעומדים בחצר אחת ועירבו כלם חוץ מאחד הרי זה אוסר עליהם את החצר ואין צריך לומר ביתו של עצמו בין שנשאר שלא עירב במזיד בין בשוגג בין בשוכח ואם בטל להם רשות חצרו הרי אלו מותרין להוציא ולהכניס מחצר לבתיהם ומבתיהם לחצר ולביתו מיהא אסורים ואף הוא אסור לטלטל מביתו לחצר ואם בטל להם (חצרו) [ביתו] ביתו אסור לו ומותר להם כמו שביארנו במשנה ואם בטל רשותו או חצרו סתם לא נתבטל ביתו בכך עד שיבטלהו אצלם בפירוש והמבטל רשותו לבני החצר צריך שיבטלנה לכל אחד ואחד בפירוש ויאמר רשותי מבוטלת לך ולך בין ברשות ביתו בין ברשות (חברו) [חצרו]:
	כל שמבטל ביתו הוא שמשליטם בביתו כמותו ולא שיסלק הוא לגמרי עד שיצא מביתו ומתוך כך הוא אסור לטלטל מביתו לחצר מפני שאינו רשאי להוציא מרשות המשותף לרשות שאינה שלו והם מותרים אף מביתו לחצר שאעפ״י שלא נסתלק מביתו לגמרי והוה ליה לגבייהו רשות משותף עמו ומוציאין מרשות משותף לרשות שלהם בית דירה מיוחד הוא לכלם ר״ל לכל אחד ואחד שאין בית דירה חלוק כמו שתשמיש החצר חלוק שכל אחד ואחד משתמש לפני פתחו. ונשלם הפרק תהלה לאל:
	בכל מערבין וכו׳. כבר ביארנו בפתיחת המסכתא על החלק השני ממנה שבא לבאר בתקון הצריך להם מצד אחד בזולת הכשר עצמם והוא הכשר הצריך להם מצד העירוב אם עירובי חצרות אם שתופי מבואות ושהחלק השלישי שבמסכתא אמנם ענינו בביאור עירובי תחומין והתחיל בפרק זה לבאר בענינים אלו ובפרט בעניני עירובי תחומין אלא שביאר על ידם בענין שתופי מבואות גם כן במה עושין אותם ועל זה הצד יחלקו עניני הפרק לשלשה חלקים. הראשון במה מערבין ומשתתפין. והשני על יד מי צריך לשלחו וכן במקום הנחתם וכשיצא ממקומו על איזה צד הוא נפקע. והשלישי על איזה צד מתנה בעירובו או מערב לשני ימים או איזה מהם שירצה. זה הוא שרש הפרק דרך כלל אלא שיתערב בו דברים על ידי גלגול כמו שיתבאר:
	והמשנה הראשונה ממנה תחל בביאור החלק הראשון והוא שאמר בכל מערבין ר״ל עירובי תחומין שאם בעירובי חצרות הרי על כל פנים לפת שלמה אנו צריכים כמו שיתבאר בפרק חלון אלא שעל עירובי תחומין הוא אומ׳ כן. ומה שפירשוה גדולי הרבנים בעירובי חצרות לא דרך פסק אמרוה אלא פי׳ סוגיא ומכל מקום לענין פסק אי אתה מפרשה אלא בשל תחומין ואמ׳ שבכל מערבין עירובי תחומין ומשתתפין שתופי מבואות ר״ל בכל אוכל.
	חוץ מן המים ומן המלח. שאין לאלו סרך מזון כלל וענין עירובי תחומין הוא שיהא דעתו על דירתו להיותה במקום מזונותיו עד שיקנה שביתה לשם וימוד אלפים אמה משם למקום שירצה ואפי׳ לא לן לשם אלא שחזר ולן בביתו וכן עניין שתוף הוא שעושין בני מבוי זה עם זה או בני המדינה להיות הכל כאחד ומשנתנו בני המבוי כל אחד כפי מזונו בבית אחד נעשה הכל כרשות אחת וכן הענין בעצמו בעירובי חצרות אלא שאין עירובי חצרות אלא בפת שלמה.
	והכל נקח בכסף מעשר שני. כשהוא בתוך ירושלם וכמו שכתו׳ [דברים יד] ונתת הכסף בכל אשר תאוה נפשך.
	חוץ מן המים ומן המלח. ומים ומלח עצמן דוקא כ״א בפני עצמו אבל עירב מים ומלח ביחד מערבין בו עירובי תחומין. ויש אומרי׳ דוקא בשמן כמו שנבאר. ושני אלו הלכה הן ר״ל שאין מערבין במים ומלח ולא נקחין בכסף מעשר. ומכל מקום יש שאר אוכלין שיוצאין מן הכלל ר״ל שלא לערב בהן ושאין נקחין בכסף מעשר כמו שיתבאר בגמרא.
	והנודר מן המזון מותר במים ובמלח. כלומר ואסור בשאר אוכלין ופרשו בגמרא דוקא באומר כל הזן עלי אבל באומר מן המזון מותר בכל דבר שאין מברכין עליו בורא מיני מזונות על הדרכים שביארנו בברכות.
	מערבין לנזיר ביין. אעפ״י שהוא אסור לו הואיל ומותר לאחרים וכן ישראל בתרומה וכן הדין לכל אדם במה שנדר או נשבע שלא יאכלנו כמו שיתבאר.
	סומכוס אומר בחולין אבל לא בתרומה. ואעפ״י שמודה הוא ביין לנזיר טעם הדבר שיכול לישאל נזירותו ונמצא ראוי לו אבל תרומה אם תמצא לומר שישאל עליה הרי היא טבל ואין מערבין בטבל שהרי אסור הוא לכל והלכה כתנא קמא.
	מערבין לכהן בבית הפרס. ר״ל שיניח עירובו לשם ואעפ״י שאנו צריכין למקום שיוכל הוא לילך לשם ויקנה שם שביתה וכהן בבית הפרס אינו יכול ליכנס הרי מכל מקום בית הפרס מדרבנן ואפשר לו ליכנס שם לכתחלה על ידי נפוח כמו שאמרו [ברכות יט:] מנפח אדם בית הפרס והולך ואפי׳ לדבר הרשות ולדבר מצוה מיהא אפי׳ בלא נפוח. ומכל מקום בבית הקברות לא.
	ור׳ יהודה אומ׳ אף בבית קברות. שיכול הוא לשבות לשם על ידי חציצת כלים שאין מקבלין טומאה כגון שידה תיבה ומגדל שהם גדולים ומחזקי׳ ארבעי׳ סאה בלח שהם כורים ביבש ויביא העירוב אצלו בלא הוצאת ידו על הקבר בפשוטי כלי עץ שאין מקבלין טומאה וכן שאין יכולין להביא לו טומאה כגון שאין ברחבה טפח ואם יש ברחבה טפח מביאו דרך חדו שאין בו טפח והלכה כרבנן מפני שהלכה אהל זרוק ר״ל מיטלטל אינו אהל ואעפ״י שאינו מקבל טומאה אינו חוצץ וגדולי המחברי׳ כתבו בו הטעם מפני שבית הקברות אסור בהנאה והוא טעם אחר נזכר בגמרא ומכל מקום בכאן לא הוצרכנו לטעם זה שהרי אהל זרוק הלכה שאינו אהל והרי אנו צריכים למקום שיוכל הוא לילך לשם ולשבות שם. ומה שנזכר בגמרא לא בבית הקברות הוא אלא בקבר אחד שאף חכמי׳ מודים בו שנכנס סביביו בשידה תיבה ומגדל הואיל ובמקום טהרה הוא עומד אלא שדבריהם מתפרשי׳ אף בישראל כמו שיתבאר:
