	@22ה	<b>"וכל שיח השדה טרם יהיה בארץ... כי לא המטיר... ואדם אין לעבד..."</b> הכתוב מונה שתי פעלות לאי־הימצאות שיח השדה, כך לכאורה, ואם כן, הסיבה השניה קשה - כלום אדם אחד יכול להתגבר על עבודת האדמה על פני כל כדור הארץ? ולפי רש"י קשה עוד יותר, כי זה מפורט יותר. ועוד קשה על־פי זה חישובה של הגמ' (סנהדרין לח ע"ב) שבשעה העשירית סרחו, ואין בחשבון הזה קצבת זמן לעבודת האדמה בגן. (פ' בראשית תשנ"ח, ערב הנסיעה לטושנד) ור' מה שכתבתי להלן (ג, ח ד"ה לרוח היום). <small>(ה' דחוהמ"ס תש"ס, הולידיי אין, חיפה)</small>
		<b>רש"י ד"ה כי לא המטיר, ...לפי שאדם אין לעבוד את האדמה ואין מכיר בטובתם של גשמים, וכשבא אדם וידע, שהם צורך לעולם, התפלל עליהם וכו'.</b> הא לך חכמתו הרבה של אדם הראשון יציר כפיו של הקב"ה אשר תוך השעות המעטות שבהן שהה בגן עדן ידע להכיר בטובתם של גשמים, שהם צורך לעולם. (פ' בראשית תשנ"ו) ועיין רש"י למלכים א' (ה, יא) ובספר הכוזרי א, צה.
	@22ז	<b>"לנפש חיה"</b>. מתרגם אונקלוס "לרוח ממללא", ויונתן בן עוזיאל אף מוסיף "...לאנהרות עיינין ולמצתות אודנין" (למאור עיניים ולשמע אזניים). וקצת קשה, לשם מה ניתן לו כוח הדיבור כבר עתה, כשאין לו עם מי לדבר. ור' הווריאציות השונות בתרגום אונקלוס לביטוי זה - א, כ; שם, כא; שם, כד; ב, יט; ט, טז. וכן צריך לבדוק הווריאציות אצל רש"י. <small>(פ' בראשית תשמ"ט)</small>
		ועל תרגום יונתן בן עוזיאל קשה לי, לשם מה התוספת "לאנהרות עיינין ולמצתות אודנין", והרי זה ישנו גם בבעלי־חיים האחרים. <small>(פ' בראשית תש"ן)</small>
		כאמור כך מתרגם אונקלוס רק כאן, ולא לפני כן ולא אחרי כן, ור' מה שכתבתי להלן (א, כ; ט, י ושם, טו).
		<b>רש"י ד"ה עפר מן־האדמה, ...דבר אחר, נטל עפרו... הלואי תהא לו אדמה כפרה ויוכל לעמוד. ע"כ.</b> לכאורה פירושו - מן האדמה הידועה שבמקום המזבח בבית הבחירה. <small>(פ' בראשית תשנ"ו)</small>
		ור' בראשית רבה (יד, ח), אך אין זה מוסיף לי הרבה בהבנת הדיבור. <small>(פ' בראשית תשנ"ט)</small>
	@22ח	<b>רש"י ד"ה מקדם, במזרחו של עדן נטע את הגן. ע"כ.</b> לפי זה מיישב רש"י את הבלתי־ידוע בבלתי־ידוע, שהרי אינני יודע, עדן היכן הוא. ולכאורה מוטב להבין "מקדם" כעומד בפני עצמו, כלו' אי שם במזרח. (פ' בראשית תשנ"ח, ערב הנסיעה לטושנד) ויתכן שכוונתו כי אין להבין "מעדן שהוא בצד קדם", אלא "בצד קדם שבתוך עדן".
		<b>שם. ...וללמד על העופות שנבראו מן הרקק. ע"כ.</b> ר' השלמת דברי רש"י בהמשך, בפס' יט, והשוה א, כ. <small>(פ' בראשית תשנ"ט)</small>
	@22יד	<b>רש"י ד"ה הוא פרת, החשוב על כולם, הנזכר על שם א"י. ע"כ</b>. ולא ידעתי, במה הפרת חשוב על הנילוס, למשל. <small>(פ' בראשית תשס"ב)</small>
		וצריך לפרש "הנזכר" כאלו נאמר משום שנזכר, והשוה דברי רש"י להלן (טו, יד ד"ה הנהר הגדול). נמצא שחשיבותו של הפרת היא בכך שמשמש גבול למתנת ארץ ישראל לבני ישראל: "עד נהר פרת" (להלן טו, יח ובדברים א, ז). (פ' בראשית תש"ן) אבל עדיין קשה כיון שלהלן (טו, יח) גם נהר מצרים נזכר בין גבולות הארץ <small>(מהרב איתן שנדורפי שי').</small>
		דיבורי המתחיל שבפס' זה מעניינים הן מבחינה עניינית - כוש ואשור, הן מבחינת הסדר - כולן. <small>(פ' בראשית תשנ"ו)</small>
	@22טו	<b>"...בגן עדן לעבדה ולשמרה".</b> הכינויים שבלשון נקבה תמוהים. ושמא אפשר להסב אותם על התיבה "אדמה" הבאה למעלה (בפסוקים ה, ו, ז וט), אך זה רחוק. והנה כבר העירו על זה ראב"ע ור"ע ספורנו, כל אחד כדרכו. (פ' בראשית תשמ"ט, תשנ"ה, תשנ"ו) ראב"ע: שב אל האדמה. ר"ע ספורנו: לעבוד את "נשמת חיים" <small>(דלעיל פס' ז).</small>
		<b>רש"י ד"ה ויקח, לקחו בדברים נאים, ופתהו ליכנס. ע"כ.</b> נראה שלעבדה צריך היה לפתות כבר אז! ואין חדש תחת השמש. <small>(פ' בראשית תש"ן)</small>
	@22יז	<b>"...כי ביום אכלך ממנו מות תמות".</b> מכאן שהאיסור על אכילה מעץ הדעת קדם לבריאתה של חוה, כלו' היא לא שמעה עליו מפי הגבורה, ואולי יש בזה משום מקצת טענה לטובתה של חוה. <small>(פ' בראשית תשס"ה)</small>
		<b>ו</b>קצת קשה מה אזהרה יש כאן, הרי המושג מוות עדיין לא מוכר, והרי אין עונשין אלא אם כן מזהירין. <small>(פ' בראשית תשס"ב)</small>
	@22יח	<b>רש"י ד"ה לא טוב היות האדם וגו', שלא יאמרו, שתי רשויות הן וכו'.</b> כלו' אין כאן מחשבה ודאגה לטובת האדם, אלא עשיה למען תימנע טעות מחשבת האדם! ומתעלמים מזה לגמרי. אבל ראה דברי רמב"ן על אתר. וראה "העמק דבר" שהביא דברי הראב"ד בהקדמת ספרו בעלי הנפש: לא לענין נקבה דבר ה' שיהא ממין האדם, דזה פשיטא שלא גרע האדם מכל הברואים שהנקבה המקיימת המין הוא ממינו, אלא לא טוב שיהיה לו נקבה כמו לשארי ברואים שאינם לעזר בכל הליכות החיים, ורק בעת הזווג היא מזדמנת לפניו, אבל לא טוב שיהא האדם בזה האופן.
		וקשה לי, למה הקב"ה לא עשה מיד, אלא רק אחר ש"לא מצא עזר כנגדו" (ומי לא מצא? הקב"ה? אדם?), רק אחר שהאדם קינא ביתר הברואים, כדברי בראשית רבה המובאים ברש"י לפס' כ (ד"ה ולאדם וגו')? (פ' בראשית תש"ן) ואולי כדי שיכיר בטובתה, כמו שכתב רש"י למעלה (ב, ה) לגבי הגשם <small>(מהרב איתן שנדורפי שי').</small>
	@22יט	<b>"...לראות מה יקרא לו".</b> שאלתי התמה היא - למאי נפקא מינה? מי היה צריך למילון זואולוגיה? והרי עדיין היה לבדו, לפיכך לא היה עם מי לדבר, ולשם מה אפוא מכשיר קומוניקאציה שפה? ואם לאפיין - למאי נפ"מ? ואם לסמל בעלות (ר' בארותיו של יצחק להלן) - הרי היה יחיד בעולם. ור' רמב"ן, רבנו בחיי ומלבי"ם על אתר. (פ' בראשית תשס"א) ור' מדרש תנחומא (חקת ו) שנתבקש אדם הראשון לקרא שמות לכל חי להראות שחכמתו מרובה משל המלאכים ועל כן יש צורך בבריאתו.
		<b>רש"י ד"ה ויצר וגו'. מן האדמה, ...לפי שאמר למעלה, שמן המים נבראו וכו'.</b> מסתבר שרש"י מתכוון לאמור למעלה (א, כ), ואם כן, אינו מתחשב כלל באתנח המחלק את הפס'.
		<b>שם. ...ועוד למדך כאן שבשעת יצירתן מיד בו ביום וכו'</b>. ולא ידעתי מה לימוד צריך לזה, והרי עוד בערב שבת גורש, וממילא כל המתואר בפרשה היה ביום. <small>(פ' בראשית תשנ"ט)</small>
		<b>רש"י ד"ה וכל אשר יקרא לו האדם נפש חיה וגו'. סרסהו ופרשהו... האדם שם, הוא שמו לעולם. ע"כ.</b> כאן אין רק סירוס, אלא גם הוספת התיבה "שם", ודומה שאין זה רגיל ב"סרסהו". <small>(פ' בראשית תשס"א)</small>
	@22כ	<b>"...ולאדם לא מצא עזר כנגדו".</b> לא ברור מכאן, מיהו זה שלא מצא, ולפי רש"י (בראשית רבה יז, ד) הרי זה אדם שאמר: "...ולי אין בן זוג", אך אם כך קשה לשון "ולאדם". ועל כל פנים קשה עניין אי־הימצאות בן זוג בהקשר למתן השמות, אף כי רמב"ן משבח את פירושו של רש"י. <small>(פ' בראשית תשס"ה)</small>
	@22כא	<b>רש"י ד"ה ויפל ה' א־להים תרדמה, ...אמר (אדם), לכולם יש בן זוג ולי אין בן זוג וכו'.</b> מסתבר שרש"י מבקש להשיב לשאלה, מה לעזר כנגדו ולמתן שמות שבו מדובר כאן, ועל כן מתאר את המצב - אגב מתן השמות עמד אדם הראשון על בדידותו. <small>(פ' בראשית תשס"ב)</small>
		<b>רש"י ד"ה מצלעותיו, ...זה שאמרו, שני פרצופין נבראו. ע"כ.</b> ולכאורה צ"ל נברא בלשון יחיד (אדם), ויצירת האשה היתה ע"י הפרדת שני הפרצופים. <small>(פ' בראשית תשנ"ח, ערב הנסיעה לרומניה)</small>
	@22כג	<b>"זאת הפעם עצם מעצמי" וגו'.</b> אף כאן ניכרת חכמתו היתירה של אדם הראשון (נוסף לאמור למעלה בפס' ה), שאף שהפיל עליו ה' תרדמה ויישן, כאמור בפס' כא, ידע! <small>(פ' בראשית תשנ"ב, תשנ"ה)</small>
	@22כד	<b>רש"י ד"ה על כן יעזב איש, רוח הקודש אומרת כן וכו'</b>. וראה שפתי חכמים (אות ס) המעיר יפה, למה רש"י בוחר בביאור זה (ולא - שאדם אמר כך), והוא משום שלא היו לו לאדם לא אב ולא אם, ואז גם בנים לא היו לו. <small>(פ' בראשית תש"ן)</small>
		וראה רד"ק (ע"פ תורה שלמה על אתר): זה הפס' דברי משה ולא דברי אדם, ואינו נכון, אלא אדם עצמו אמרו, ויודע היה כי יוליד בנים, כי לכך נברא, להוליד... ורז"ל דרשו (סנהדרין נז ע"ב), כי אדם הראשון אמר זה הפס' ע"י רוח הקודש, והוא אזהרה לבני נח באיסור עריות. <small>(פ' שמיני תשנ"ה)</small>
		ובאשר ללשון רוח הקודש במקום הקב"ה, דומה שיש עוד אצל רש"י. <small>(פ' בראשית תשנ"ט)</small>
		וראה לרש"י זה גם גור אריה (מובא בהע' 31 בחומש תורת חיים), דעל כרחך האי "יעזוב" לא הוי כפשוטו דלמה צריך לעזוב את אביו ואת אמו בשביל אשתו, ועל כרחך קרא לעריות אתא, ואין בן אדם נותן התורה שיצוה על עריות, אלא רוח הקודש אומרת כן. ולפס' ראה רמב"ן, שמותר האדם מן הבהמה במה שהזכרים דבקים בנשותיהם, אבל הבהמה והחיה יבואו הזכרים על איזה נקבה שימצאו וילכו להם. ור"ע ספורנו כתב: ראוי שישתדל האדם לישא אשה ההוגנת לו וראויה לידבק בו, גם שיצטרך לעזוב את אביו ואת אמו, כי לא יהיה דיבוק אמתי בבלתי דומים, אבל יהיה בדומים בלבד, כי אז יכוונו לדעת אחת. <small>(פ' בראשית תשס"ד)</small>
	@22כה	עיין בראשית רבה (יט, ט), ובדומה לכך ילקוט שמעוני <small>(תהלים מט, יג).</small>
		<b>"...ערומים".</b> הדגש במ"ם תמוה. (פ' בראשית תשנ"ד) ור' מנחת שי שכתב כי הדגשת המ"ם, באה להבדיל בין "עֲרוּמִים" במשמעות של חכמים (כבאיוב ה, יב "מפר מחשבות עֲרוּמִים") לבין עֲרֻוּמִּים במשמעות של אדם ללא לבוש.
@11ג	@22א	<b>רש"י ד"ה והנחש וכו'.</b> ראה רש"י להלן (כ ד"ה ויקרא האדם). <small>(פ' בראשית תשמ"ז)</small>
