	@11ואמנם צריכי' להבין היא גופי' קשי' אה"שס מי דחקי' למימר לעלופי לא חיישי' כלל לימא אינהו ס"ל רוב מצויין אצל שחיטה מוחזקי' הם עכ"ל ע"פי מ"ש הריטב"א נימא סמוך מיעוטא לחזקת שאינה זבוח ואתרע לי' רובי' ותי' דהא המיעוט גופי' נמי אפשר דשחיט שפיר אפי' אינו מומחה, ונ"ל דס"ל לרבינא כיון דחייש לעלופי א"כ ניחוש למיעוט שלא ישחוט שפיר מחמת עילוף וכיון שאינו מומחה לא יבין הקלקול ויאכילנו נבלות ע"כ אמר הכל מומחי' שוחטי' אע"פי שאינו מוחזקי' דכיון דמומחה בודאי סמכי' שפיר ארוב מצויין אינם מתעלפי' ואי משום מיעוטא דמתעלפי' מ"מ כיון דמומחה הוא סמכי' עליו שירגיש ויאמר וכן הכל מוחזקי' שוחטי' אע"פי שאינו מומחה בפנינו משום דרוב מצויין מומחה ואי משום מיעוטא לסמוך לחזקה י"ל כתי' הריטב"א שהרי מיירי ממוחזק בפנינו שלא יתעלף וא"כ א"ש תי' הריטב"א שהרי אפשר שישחוט שפיר אע"פי שאינו מומחה, וע"פז יש לקיים ב' האקומתות של רבינא בשתי המשניו' דהכל שוחטי' ולא' תי' מקום להש"ס לומר דלית להו לדרבינא אלא משום דלעלופי לא חיישי כלל ורוב מצויין מומחי' א"כ אתי' תי' הריטב"א שפיר:
	@11אלא רבא מ"ט לא אמר כשמעתי' כ' תוס' דמשנה קמייתא ה"ל לאוקמא כשמעתי' ונ"ל דהיותרת בזה הוא לדעת הרמב"ם דגבי מומר לא אמרי' רוב מצויין, וא"כ לאוקמתא דרבא במומר יש לקיים וכולן דמתני' ע"פי מ"ש רבינא, והש"ס שהניח בק' אוקמתא דרב אשי היינו מקמי דמסיק רבינא אבל בתר הכי אין כאן ק' וא"כ קשה אמאי אמר רבא מתני' בכותי דקשי' וכולן נימא במומר וכאוקמתא דרבינא ולא תקשי:
	@11חותך כזית בשר ונותן לו אבל בפחות מכזית לא סגי דלית להו דרשא דכל חלב לרבות חצי שיעור אמנם לשיטת הרא"ם שהבי' משנה למלך בהלכות חמץ ומצה דסתם אכילה בתורה בכ"ש ואתא הלכתא ואפקא ממשמועתי' צריך לומר דידעי' שגם הם קבלו עליהם כן.
ד.	@11ודלמא ס"ל אין שחיטה לעוף מן התורה, יש לעיין דלמא ס"ל ספיקא דאורי' לקולא אפי' היכי דאיקבע איסורא, והא דמייתי אשם תלוי היינו בחיוב כרת דיש סוברים כן וא"כ יאכל ראשו של א' מהם מספיקא, ואיך נאכל אנן, וצריך לומר דאינהי לית להו לא יבוא ממזר ודאי אבל ממזר ספק יבוא ומחמרי בספיקא. עוד י"ל דלמא איכא רובא דהתירא ומיעוטא דאיסורא וה"ל תערובו' מין במינו יבש ביבש דמותר לאכול ממנו ונמצא הכותי אוכל בהיתר גמור, ומ"מ לדידן אסור לאכול אדם אחד כולם ביחד ומבלי שישליך א' מהם וכמבואר בזה ג' דעות בש"ע י"ד סי' ק"ט וא"כ ה"ל ליתן לו רוב הראשים. וצריך לומר דלית להו אחרי רבי' להטות, ולא מבוטלי ברוב:
	@11מ"ט לא שבק התירא ואכל אי' הקשה ריטב"א מאי קמ"ל הא קחזינן שכך דרכו דלא למישבק התירא ותי' דקמ"ל אפי' אי איכא קצת טרחא לאמן ידיו נמי לא שביק וכו', אמנם מדברי הכ"מ אליבא דהרמב"ם למדתי תי' מרווח דרבא מיירי ממי שאוכל שלא לתיאבון רק שאינו אוכל להכעיס וקמ"ל רבא דחזקה על ישראל שאינו עושה כן אלא לתיאבון דחזקה לא הוה שביק התירה אלא ע"כ יש לו שום טעם באכילתו, ועל חזקה זו ניתן לו לשחוט ע"י בדיקת סכין וטובא קמ"ל רבא וכדברי הרמב"ם מוכח מדאמרי' הואיל ודש בי' כהתירא דמי' לי' ופירש"י וליכא למימר לא שביק התירא ע"ש וק' על זה כקו' הריטב"א הא קחזינן דלא שביק התירא. אע"כ רבא מיירי ממומר כנ"ל ובזה ניחא דלמסקנא ליכא סיעתא לרבא מבריתא דחמצן של עוברי עבירה דמשם לא מוכח מומר הנ"ל אבל מבריתא דמומר לערלות שפיר הוה מייתי סייעתא אי לאו דמוקי לה כדר' ענן ולא ה"ומ למימר דבריתא מיירי ממומר לתיאבון ממש דמאי קמ"ל דפשיטא הוא טפי ממומר לערלות דהא חזינ' דלא שביק התירא וכו' וכקו' הריטב"א הנ"ל, וע"כ מוקי לי' כדר' ענן, והא דמייתי סייעתא מחמצן של עוברי עבירה היינו בה"סד דלא הוה מסיק אדעתי' עדיין מהך דדש בי' והוה ס"ד דרבא מיירי מסתם מומר ודלא כהרמב"ם אבל למסקנא דינו של רמב"ם אמת ואין כאן סייעת' מבריתא דחמצן של עוברי עבירה וק"ל:
ד:	@11חמצן של עוברי עבירה, עמ"ש רשב"א דמש"וה סברוהו דאתי' כר' יהודה משום דלר"ש מה מרויח דהשתא נמי עביד איסורא דרבנן, וצל"ע נהי דרש"י כ' שמרויח פורתא וכו' אמנם לא הבנתי זה שהרי אם ימכור החמץ לישראל יעבור ב' איסורי' שהוא נהנה מחליפי חמץ וגם הם אוכלי' ועובר הוא על לפני עור משא"כ כשמחליפו לגוי ומוכר לישראל ההיתר, אין כאן אלא איסור החליפי' וא"ש נמי לר"ש וצל"ע.
	@11עוד כ' רשב"א דהאיבעי' דש"ס דנדרי' הוא אי מותר לכתחלה להחליף אי' הנאה, ולא אפשיטא וצ"ע א"כ איך נילף היתר הנאה לנבלה מאו מכור לנכרי ער"פ כל שעה הא אי' הנאה נמי מותר להחליף, וי"ל דהילפותא הוא מנתינה דגר דההוא ודאי אסור דמחזיק לו טובה אבל למכור לנכרי אפשר דמותר בכל אי' הנאה, ודוחק. ועיי' משנה למלך פ"ה מיסודי התורה:
	@11שוב מצאתי ברשב"א בנדרי' שם מייתי בעצמו ראי' זו מאו מכור לנכרי דלכתחלה אסור להחליף, וכדי ליישב קצת רשב"א דשמעתין צ"ל דס"ל דסוגי' דנדרי' כחזקי' דהיתר הנאה דנבלה מדלא כתי' לא יאכל ועיקור קרא דאו מכור לא אתי אלא להקדים נתינה דגר ודוחק:
	@11מ"ש המהרש"א בשם הרא"ש דקדושין שהקשה למה לי טעמא דפרי' ורבי' תיפוק לי' בדיעבד מותר יפה תי' במהדורא בתרא דנהי דלכתחלה אסור לקדש רק אם עבר וקדש מקודשת דאורי' ואסורה לעלמא מ"מ עדיין קשה אי ס"ד בעלמא אסורים חליפי' לכתחלה הי' לנו להחמיר עליו לקדש אשתו פעם אחרת בפרוטה וכיון דלא מצריכי' כן ה"ל כלכתחלה, ומש"וה הוצרכנו לומר פ"ו שאני ומ"מ אסור לקדש לכתחלה רק אם עבר וקדש לא מצרכי' לקדש פעם שנית וס' זו איתא גם בר"ן דנדרי'. ומה שהקשה מהרש"א עוד אהר"ן דהקשה ק' הש"ס דנדרי' שגגה יצאה מלפני השליט מהרש"א ז"ל דהר"ן הקשה ק' אחרת אי ס"ד כרש"י דלדידי' אסור החליפי' א"כ לא שוה פרוטא גבי' ובמאי תתקדש האשה לו ועל זה תי' כיון דשוה פרוטה לדידה מתקדשת וכ"כ הראש פ"ב דקדושין: ובעיקור הק' על רש"י דכ' א"כ מצינו דמי' לחמץ בפסח שהקשו תו' וכל הראשונים הא לכתחלה אסור מיהת, נ"ל מש"וה דקדק רש"י ומייתי מהא דאין לו דמי עצים משום דלמ"ד אין ביעור חמץ אלא שריפה מותר מן התורה לבשל בו קדרתו כשנעשה גחלת וכ"מש תוס' פסחי' ה' ע"א והשתא אי ס"ד דלא החמירו חכמי' במי שעבר ותחליף חמץ ומותר הוא להנות מחליפיו, א"כ מכ"ש שאין להחמיר במי שעשה כהלכה ושרף חמצו ונעשה ממנו גחלת ונהי דמ"מ לא הותר ליהנות מהגחלת להדי' דדלמא יבוא ליהנות ממנו קודם שנשרף לגמרי ויהי' החמץ בעין, אבל מ"מ יהי' מותר לכתחלה ליטול שכר מן הגוי המבשל אצל גחלת חמצו ואם יהי' הדין כן א"כ אמאי לא יהי' דמי עצים לחמץ בפסח, ושור הנסקל בכדי נקט. וע"ש בפסחי' דהסוגי' דדמי עצי' אתי' כר"ע דס"ל אין ביעור חמץ אלא שריפה:
	@11מפני שהן מחליפי' יש לעיי' מנ"ל דהטעם דלא שביק היתירא וכו' דלמא משום דלא נחשד אלא לעבור על בל יראה ולא לאכול חמץ שעבר עליו הפסח אלא להנות בחליפיו אח"כ, והלא לא ראינוהו אוכל ואע"ג דחמירי מני' דבל יראה ה"ל ב' לאוין ועשה דתשביתו וגם עובר בכל שעה משא"כ אכילת חמץ אחר הפסח וגם משמע לאינשי אי' טפי שהיי' חמץ בפסח מאכילתו אחר הפסח וכיון דחשוד על החמור ממילא חשוד נמי על הקל כמבואר בטו"שע י"ד סי' קי"ט, מ"מ הא מבואר דוקא אם הם מענין א' כגון החשוד לאכול חלב כ"ש שיאכל נבלה דתרווי' עניני אכילה, אבל החשוד להשהות חמץ אינו חשוד לאוכלו ומש"וה חזקה עליו שיחלפנו משא"כ במומר לנבלות שפיר יהי' חשוד על השחיטה, ושוב הראוני שנתעורר קצת בזה בס' ת"ח יע"ש והנלע"ד בזה דהא הך שצריך יהי' מענין א' איננו לא משנה ולא בריתא בשום מקום רק שהר"בי כ' שהוציא כן מבריתא דבסמוך דנקט מומר לערלות, ואח"כ מומר לאותו דבר וק' הא מומר לערלות חמיר טובא וגם משמע לאינשי אי' טפי וא"כ החשוד לערלות כ"ש שיהי' נמי מומר לנבלות, ומאי אצטריך תו למתני מומר לאותו דבר שמע מינה כיון שאינו מענין א' לא אמרי' מומר לדבר חמור הוא מומר לקל ע"ש ובש"ך סי' קי"ט סק"יב ע"ש וא"כ אכתי לא אסיק הש"ס הך בריתא ומסברא חצונה אין לחלק בין אם הם מענין א' או לא ושפיר מייתי סייעתא לפי הס"ד ולמסקנא אין כאן סייעתא וא"ש נמי מה שתמה פני יהושע דלא הביאו הפוסקי' הך דחמצן של עוברי עבירה, משום דמשנה שאינה צריכה היא דמה ענין דבל יראה לאכילת חמץ. ומ"ש הוא ז"ל משום דלמסקנא קי"ל דבדרבנן שביק התירא ואכיל איסורא וברייתי' דחמץ וכו' אתי' כר"י ואנן קי"ל כר"ש דחמץ אחר הפסח דרבנן אלו דבריו ז"ל ותימה הוא נהי נמי דבדרבנן אין לסמוך שבודאי החליף עכ"פ מידי ספיקא לא נפקא ונימא שאני אומר החליף כדאמרי' מי קתני שאני אומר וכו' ע"כ מחוורתא כ"מש לעיל:
	@11אלא פשיטא מומר לערלות פיר"שי מבעט במצוה זו עכ"ל כוונתו דאלו אינו מבעט א"כ הא קי"ל בפ"א אינו נעשה מומר עד שישנה או ישלש בחטא, וזה לא שייך בערל ואפי' נימא שאינו מל בניו זה אינו ענין לערל דמשמע שבערלות שבגופו מיירי, שהוא מומר במה שהוא בעצמו ערל ע"כ פירש"י שהוא מבעט בו והזהירו בו כמה פעמי' ולא שמע, ועיי' בכ"מ נדחק בזה בלשון רש"י. אלא מומר לאותו דבר כ' תוס' ולתיאבון דאי להכעיס פשיטא דפסולה עכ"ל ודבריהם צריכי' ביאור דמכ"ש אי איירי להכעיס דאיכא סייעתא לרבא ועדיפא מני' וי"ל דבריהם ע"פי דברי חי' רשב"א דאיכא לאוקמא בלהכעיס ועומד ע"ג דהוה לא זו אף זו מכותי דלהכעיס גרע מכותי, וע"ז תי' דלהכעיס פשוט דפסול אפי' עע"ג וזה כשיטת הר"ן אבל רשב"א העלה דבדיעבד אבל לכתחלה מיהת לא ישחט ולא שייך הכל שוחטין ע"ש.
	@11ועדיין לא נאסר סתם יינם. בפשיטות ה"ומ למימר דהא עיקר סתם יינם משום חתונת בנותיהם גזרו, ויהושפט התחתן עם אחאב. ודלמא עובדי' זבח וכו' וצ"ל דגבי שני למלך כמו עובדי' לא שייך מושל מקשיב וצ"ל נמי דמשרתיו של עובדי' לא הוה מעלי שהם חוזרי' כמו אחאב, ועובדי' דיו להפקיע עצמו, כך שמעתי.
